18649-Fall-2012
group #2
Nipunn Koorapati (nkoorapa)
Jacob Olson (jholson)
Nick Mazurek (nmazurek)
Benet Clark (brclark)


Simulator Parameters:
Command line = -monitor Proj11RuntimeMonitor -pf ../acceptance_test/proj11acceptance1.pass -head head.txt
RandomSeed = 1353037737871
[Elevator] @3360.000000000: Progress indicator
[Elevator] @3420.000000000: Progress indicator
[Elevator] @3480.000000000: Progress indicator
[Elevator] @3540.000000000: Progress indicator
[Elevator] @3600.000000000: Progress indicator
[Elevator] @3660.000000000: Progress indicator
[Elevator] @3720.000000000: Progress indicator
[Elevator] @3780.000000000: Progress indicator
[Elevator] @3840.000000000: Progress indicator
[Elevator] @3900.000000000: Progress indicator
[RuntimeMonitor] @3912.801000000: Weight changed
[RuntimeMonitor] @3914.127000000: Weight changed
[RuntimeMonitor] @3915.323000000: Weight changed
[RuntimeMonitor] @3916.526000000: Weight changed
[RuntimeMonitor] @3917.182000000: Weight changed
[RuntimeMonitor] @3918.749000000: Weight changed
[RuntimeMonitor] @3919.144000000: Weight changed
[Elevator] @3960.000000000: Progress indicator
[Elevator] @4020.000000000: Progress indicator
[Elevator] @4080.000000000: Progress indicator
[Elevator] @4140.000000000: Progress indicator
[Elevator] @4200.000000000: Progress indicator
[Elevator] @4260.000000000: Progress indicator
[Elevator] @4320.000000000: Progress indicator
[Elevator] @4380.000000000: Progress indicator
[Elevator] @4440.000000000: Progress indicator
[Elevator] @4500.000000000: Progress indicator
[Elevator] @4560.000000000: Progress indicator
[Elevator] @4620.000000000: Progress indicator
[Elevator] @4680.000000000: Progress indicator
[Elevator] @4740.000000000: Progress indicator
[Elevator] @4800.000000000: Progress indicator
[Elevator] @4860.000000000: Progress indicator
[Elevator] @4920.000000000: Progress indicator
[Elevator] @4980.000000000: Progress indicator
[Elevator] @5040.000000000: Progress indicator
[Elevator] @5100.000000000: Progress indicator
[Elevator] @5160.000000000: Progress indicator
[Elevator] @5220.000000000: Progress indicator
[Elevator] @5280.000000000: Progress indicator
[Elevator] @5340.000000000: Progress indicator
[Elevator] @5400.000000000: Progress indicator
[Elevator] @5460.000000000: Progress indicator
[Elevator] @5520.000000000: Progress indicator
[Elevator] @5580.000000000: Progress indicator
[Elevator] @5640.000000000: Progress indicator
[Elevator] @5700.000000000: Progress indicator
[Elevator] @5760.000000000: Progress indicator
[Elevator] @5820.000000000: Progress indicator
[Elevator] @5880.000000000: Progress indicator
[Elevator] @5940.000000000: Progress indicator
[Elevator] @6000.000000000: Progress indicator
[Elevator] @6060.000000000: Progress indicator
[Elevator] @6120.000000000: Progress indicator
[Elevator] @6180.000000000: Progress indicator
[Elevator] @6240.000000000: Progress indicator
[Elevator] @6300.000000000: Progress indicator
[Elevator] @6360.000000000: Progress indicator
[Elevator] @6420.000000000: Progress indicator
[Elevator] @6480.000000000: Progress indicator
[Elevator] @6540.000000000: Progress indicator
[Elevator] @6600.000000000: Progress indicator
[Elevator] @6660.000000000: Progress indicator
[Elevator] @6720.000000000: Progress indicator
[Elevator] @6780.000000000: Progress indicator
[Elevator] @6840.000000000: Progress indicator
[Elevator] @6900.000000000: Progress indicator
[Elevator] @6960.000000000: Progress indicator
[Elevator] @7020.000000000: Progress indicator
[Elevator] @7080.000000000: Progress indicator
[Elevator] @7140.000000000: Progress indicator
[Elevator] @7200.000000000: Progress indicator
[Elevator] @7260.000000000: Progress indicator
[Elevator] @7320.000000000: Progress indicator
[Elevator] @7380.000000000: Progress indicator
[Elevator] @7440.000000000: Progress indicator
[Elevator] @7500.000000000: Progress indicator
[Elevator] @7560.000000000: Progress indicator
[Elevator] @7620.000000000: Progress indicator
[Elevator] @7680.000000000: Progress indicator
[Elevator] @7740.000000000: Progress indicator
[Elevator] @7800.000000000: Progress indicator
[Elevator] @7860.000000000: Progress indicator
[Elevator] @7920.000000000: Progress indicator
[Elevator] @7980.000000000: Progress indicator
[Elevator] @8040.000000000: Progress indicator
[Elevator] @8100.000000000: Progress indicator
[Elevator] @8160.000000000: Progress indicator
[Elevator] @8220.000000000: Progress indicator
[Elevator] @8280.000000000: Progress indicator
[Elevator] @8306.700000000: Simulation Finished

Monitors Warning Results: 
RuntimeMonitor generated 4 warnings.

Monitors Summmary Results: 
Overweight Count = 0
Wasted Openings = 4
Reversal Time = 0.0s

STATISTICS FOR ELEVATOR SIMULATION PASSENGER DELIVERY
-----------------------------------------------------


Passenger Delivery Summary
Delivered: 2
Stranded: 148
Total: 150

Deliver Stats (lower is better):
Average_delivery_time: n/a
Maximum_delivery_time:  n/a
Delivery_performance_score:  2147483647

Satisfaction Stats (higher is better):
Average_satisfaction_score: n/a
Min_satisfaction_score:  n/a
Satisfaction_performance_score:  0.000


8306.7s simulation seconds
 93.244 real seconds
 effective rate 89.09
